downloading uv 0.9.7 aarch64-unknown-linux-gnu
no checksums to verify
installing to /root/.local/bin
  uv
  uvx
everything's installed!

To add $HOME/.local/bin to your PATH, either restart your shell or run:

    source $HOME/.local/bin/env (sh, bash, zsh)
    source $HOME/.local/bin/env.fish (fish)
Downloading pygments (1.2MiB)
 Downloading pygments
Installed 7 packages in 7ms
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0
rootdir: /tests
plugins: json-ctrf-0.3.5
collected 4 items

tests/test_final_state.py ..FF                                           [100%]

=================================== FAILURES ===================================
____________________________ test_script_execution _____________________________

    def test_script_execution():
        target_file = INDEX_FILE if os.path.isfile(INDEX_FILE) else INDEX_JS_FILE
    
        # Run the script using tsx or node
        if target_file.endswith(".ts"):
            cmd = ["npx", "tsx", target_file]
        else:
            cmd = ["node", target_file]
    
        result = subprocess.run(cmd, cwd=PROJECT_DIR, capture_output=True, text=True)
>       assert result.returncode == 0, f"Script execution failed: {result.stderr}"
E       AssertionError: Script execution failed: Upstream LLM API error {
E           error: APICallError2 [AI_APICallError]: invalid x-api-key
E               at <anonymous> (/home/user/mastra-multi-model/node_modules/node_modules/.pnpm/@ai-sdk+provider-utils@4.0.23_zod@4.3.6/node_modules/@ai-sdk/provider-utils/src/response-handler.ts:56:16)
E               at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
E               at async postToApi2 (/home/user/mastra-multi-model/node_modules/node_modules/.pnpm/@ai-sdk+provider-utils@4.0.23_zod@4.3.6/node_modules/@ai-sdk/provider-utils/src/post-to-api.ts:118:28)
E               at async AnthropicMessagesLanguageModel.doGenerate (/home/user/mastra-multi-model/node_modules/node_modules/.pnpm/@ai-sdk+anthropic@3.0.69_zod@4.3.6/node_modules/@ai-sdk/anthropic/src/anthropic-messages-language-model.ts:792:9)
E               at async AISDKV6LanguageModel.doGenerate (/home/user/mastra-multi-model/node_modules/@mastra/core/src/llm/model/aisdk/v6/model.ts:69:20)
E               at async pRetry.default.retries (/home/user/mastra-multi-model/node_modules/@mastra/core/dist/chunk-SNY6CDLC.cjs:14296:34)
E               at async Module.pRetry (file:///home/user/mastra-multi-model/node_modules/p-retry/index.js:197:19)
E               at async createStream (/home/user/mastra-multi-model/node_modules/@mastra/core/dist/chunk-SNY6CDLC.cjs:14293:16)
E               at async Object.start (/home/user/mastra-multi-model/node_modules/@mastra/core/dist/chunk-SNY6CDLC.cjs:2602:27) {
E             cause: undefined,
E             url: 'https://api.anthropic.com/v1/messages',
E             requestBodyValues: {
E               model: 'claude-3-5-sonnet-20240620',
E               max_tokens: 4096,
E               temperature: 0,
E               top_k: undefined,
E               top_p: undefined,
E               stop_sequences: undefined,
E               system: [Array],
E               messages: [Array],
E               tools: undefined,
E               tool_choice: undefined,
E               stream: undefined
E             },
E             statusCode: 401,
E             responseHeaders: {
E               'cf-cache-status': 'DYNAMIC',
E               'cf-ray': '9f0f7d2cd960234f-SJC',
E               connection: 'keep-alive',
E               'content-encoding': 'gzip',
E               'content-security-policy': "default-src 'none'; frame-ancestors 'none'",
E               'content-type': 'application/json',
E               date: 'Thu, 23 Apr 2026 20:06:28 GMT',
E               'request-id': 'req_011CaMJenHuURaKZN4MoAycR',
E               server: 'cloudflare',
E               'server-timing': 'x-originResponse;dur=81',
